BSPTwoMap v1.4b (Jan  4 2004) by Skyler 'Zipster' York
With code written by Sean 'Zoner' Cavanaugh and Valve Software
Decompiling BSP file E:\SteamLibrary\steamapps\common\Half-Life\ts\test\LA\maps\la_2033_b1...
Processing model 0 (worldspawn)...done
Processing model 1 (func_illusionary)...done
Processing model 2 (func_illusionary)...done
Processing model 3 (func_illusionary)...done
Processing model 4 (func_illusionary)...done
Processing model 5 (func_illusionary)...done
Processing model 6 (func_wall)...done
Processing model 7 (func_illusionary)...done
Processing model 8 (func_door_rotating)...done
Processing model 9 (func_door_rotating)...done
Processing model 10 (func_door_rotating)...done
Processing model 11 (func_door)...done
Processing model 12 (func_door)...done
Processing model 13 (func_wall)...done
Processing model 14 (func_illusionary)...done
Processing model 15 (func_illusionary)...done
Processing model 16 (func_wall)...done
Processing model 17 (func_ladder)...done
Processing model 18 (func_illusionary)...done
Processing model 19 (func_door)...done
Processing model 20 (func_door_rotating)...done
Processing model 21 (func_ladder)...done
Processing model 22 (func_wall)...done
Processing model 23 (func_door_rotating)...done
Processing model 24 (func_ladder)...done
Processing model 25 (func_door)...done
Processing model 26 (func_wall)...done
Processing model 27 (func_wall)...done
Processing model 28 (func_button)...done
Processing model 29 (func_button)...done
Processing model 30 (func_door_rotating)...done
Processing model 31 (func_door_rotating)...done
Processing model 32 (func_button)...done
Processing model 33 (func_door_rotating)...done
Processing model 34 (func_door_rotating)...done
Processing model 35 (func_button)...done
Processing model 36 (func_door_rotating)...done
Processing model 37 (func_door_rotating)...done
Processing model 38 (func_button)...done
Processing model 39 (func_door_rotating)...done
Processing model 40 (func_ladder)...done
Processing model 41 (func_door)...done
Processing model 42 (func_wall)...done
Processing model 43 (func_door_rotating)...done
Processing model 44 (func_door_rotating)...done
Processing model 45 (func_wall)...done
Processing model 46 (func_door)...done
Processing model 47 (func_wall)...done
Processing model 48 (func_water)...done
Processing model 49 (func_illusionary)...done
Processing model 50 (func_door)...done
Processing model 51 (func_ladder)...done
Processing model 52 (func_wall)...done
Processing model 53 (func_ladder)...done
Processing model 54 (func_wall)...done
Processing model 55 (func_button)...done
Processing model 56 (func_door_rotating)...done
Processing model 57 (func_door_rotating)...done
Processing model 58 (func_door)...done
Processing model 59 (func_illusionary)...done
Processing model 60 (func_illusionary)...done
Processing model 61 (func_wall)...done
Processing model 62 (func_ladder)...done
Processing model 63 (func_illusionary)...done
Processing model 64 (func_illusionary)...done
Processing model 65 (func_illusionary)...done
Processing model 66 (func_door)...done
Processing model 67 (func_wall)...done
Processing model 68 (func_wall)...done
Processing model 69 (func_wall)...done
Processing model 70 (func_ladder)...done
Processing model 71 (func_illusionary)...done
Processing model 72 (func_wall)...done
Processing model 73 (func_illusionary)...done
Processing model 74 (func_breakable)...done
Processing model 75 (func_breakable)...done
Processing model 76 (func_door)...done
Processing model 77 (func_door)...done
Processing model 78 (func_door)...done
Processing model 79 (func_door)...done
Processing model 80 (func_door)...done
Processing model 81 (func_ladder)...done
Processing model 82 (func_wall)...done
Processing model 83 (func_wall)...done
Processing model 84 (func_door)...done
Processing model 85 (func_door_rotating)...done
Processing model 86 (func_breakable)...done
Processing model 87 (func_illusionary)...done
Processing model 88 (func_door)...done
Processing model 89 (func_illusionary)...done
Processing model 90 (func_illusionary)...done
Processing model 91 (func_door_rotating)...done
Processing model 92 (func_breakable)...done
Processing model 93 (func_breakable)...done
Processing model 94 (func_door_rotating)...done
Processing model 95 (func_breakable)...done
Processing model 96 (func_breakable)...done
Processing model 97 (func_door_rotating)...done
Processing model 98 (func_breakable)...done
Processing model 99 (func_breakable)...done
Processing model 100 (func_door_rotating)...done
Processing model 101 (func_door)...done
Processing model 102 (func_wall)...done
Processing model 103 (func_wall)...done
Processing model 104 (func_door_rotating)...done
Processing model 105 (func_door_rotating)...done
Processing model 106 (func_wall)...done
Processing model 107 (func_breakable)...done
Processing model 108 (func_ladder)...done
Processing model 109 (func_wall)...done
Processing model 110 (func_illusionary)...done
Processing model 111 (func_illusionary)...done
Processing model 112 (func_door_rotating)...done
Processing model 113 (func_door_rotating)...done
Processing model 114 (func_ladder)...done
Processing model 115 (func_wall)...done
Processing model 116 (func_illusionary)...done
Processing model 117 (func_door_rotating)...done
Processing model 118 (func_wall)...done
Processing model 119 (func_ladder)...done
Processing model 120 (func_door_rotating)...done
Processing model 121 (func_breakable)...done
Processing model 122 (func_breakable)...done
Processing model 123 (func_breakable)...done
Processing model 124 (func_breakable)...done
Processing model 125 (func_breakable)...done
Processing model 126 (func_breakable)...done
Processing model 127 (func_breakable)...done
Processing model 128 (func_breakable)...done
Processing model 129 (func_breakable)...done
Processing model 130 (func_breakable)...done
Processing model 131 (func_breakable)...done
Processing model 132 (func_wall)...done
Processing model 133 (func_wall)...done
Processing model 134 (func_wall)...done
Processing model 135 (func_illusionary)...done
Processing model 136 (func_illusionary)...done
Processing model 137 (func_illusionary)...done
Processing model 138 (func_illusionary)...done
Processing model 139 (func_wall)...done
Processing model 140 (func_wall)...done
Processing model 141 (func_wall)...done
Processing model 142 (func_wall)...done
Processing model 143 (func_illusionary)...done
Processing model 144 (func_breakable)...done
Processing model 145 (func_train)...done
Processing model 146 (func_button)...done
Processing model 147 (func_button)...done
Processing model 148 (func_button)...done
Processing model 149 (func_wall)...done
Processing model 150 (func_wall)...done
Processing model 151 (func_wall)...done
Processing model 152 (func_wall)...done
Processing model 153 (func_wall)...done
Processing model 154 (func_wall)...done
Processing model 155 (func_wall)...done
Processing model 156 (func_wall)...done
Processing model 157 (func_wall)...done
Processing model 158 (func_wall)...done
Processing model 159 (func_illusionary)...done
Processing model 160 (func_illusionary)...done
Processing model 161 (func_illusionary)...done
Processing model 162 (func_illusionary)...done
Processing model 163 (func_illusionary)...done
Processing model 164 (func_illusionary)...done
Processing model 165 (func_illusionary)...done
Processing model 166 (func_wall)...done
Processing model 167 (func_wall)...done
Processing model 168 (func_illusionary)...done
Processing model 169 (func_wall)...done
Processing model 170 (func_wall)...done
Processing model 171 (func_wall)...done
Processing model 172 (func_wall)...done
Processing model 173 (func_door)...done
Processing model 174 (func_door)...done
Processing model 175 (func_button)...done
Processing model 176 (func_door)...done
Processing model 177 (func_illusionary)...done
Processing model 178 (func_wall)...done
Processing model 179 (func_wall)...done
Processing model 180 (func_train)...done
Processing model 181 (func_wall)...done
Processing model 182 (func_breakable)...done
Processing model 183 (func_breakable)...done
Processing model 184 (func_breakable)...done
Processing model 185 (func_breakable)...done
Processing model 186 (func_illusionary)...done
Processing model 187 (func_illusionary)...done
Processing model 188 (func_illusionary)...done
Processing model 189 (func_illusionary)...done
Processing model 190 (func_illusionary)...done
Processing model 191 (func_door)...done
Processing model 192 (func_wall)...done
Processing model 193 (func_door)...done
Processing model 194 (func_illusionary)...done
Processing model 195 (func_illusionary)...done
Processing model 196 (func_illusionary)...done
Processing model 197 (func_illusionary)...done
Processing model 198 (func_illusionary)...done
Processing model 199 (func_illusionary)...done
Processing model 200 (func_door)...done
Processing model 201 (func_door)...done
Processing model 202 (func_door)...done
Processing model 203 (func_door)...done
Processing model 204 (func_door)...done
Processing model 205 (func_door)...done
Processing model 206 (func_door)...done
Processing model 207 (func_door)...done
Processing model 208 (func_wall)...done
Processing model 209 (func_button)...done
Processing model 210 (func_door)...done
Processing model 211 (func_breakable)...done
Processing model 212 (func_breakable)...done
Processing model 213 (func_breakable)...done
Processing model 214 (func_breakable)...done
Processing model 215 (func_door)...done
Processing model 216 (func_door)...done
Processing model 217 (func_door)...done
Processing model 218 (func_button)...done
Processing model 219 (func_illusionary)...done
Processing model 220 (func_illusionary)...done
Processing model 221 (func_illusionary)...done
Processing model 222 (func_illusionary)...done
Processing model 223 (func_illusionary)...done
Processing model 224 (func_illusionary)...done
Processing model 225 (func_illusionary)...done
Processing model 226 (func_illusionary)...done
Processing model 227 (func_illusionary)...done
Processing model 228 (func_illusionary)...done
Processing model 229 (func_illusionary)...done
Processing model 230 (func_illusionary)...done
Processing model 231 (func_illusionary)...done
Processing model 232 (func_illusionary)...done
Processing model 233 (func_illusionary)...done
Processing model 234 (func_illusionary)...done
Processing model 235 (func_button)...done
